public function bool F30311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30311) == Argument; }
public function bool F64373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(64371) > Argument; }
public function bool F64381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(64381) == Argument; }
public function bool F64382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(64381) < Argument; }
public function bool F64383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(64381) > Argument; }
public function bool F65311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65311) == Argument; }
public function bool F65312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65311) < Argument; }
public function bool F65313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65311) > Argument; }
public function bool F65341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65341) == Argument; }
public function bool F65342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65341) < Argument; }
public function bool F65343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65341) > Argument; }
public function bool F65361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65361) == Argument; }
public function bool F65362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65361) < Argument; }
public function bool F65363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65361) > Argument; }
public function bool F65371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65371) == Argument; }
public function bool F65372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65371) < Argument; }
public function bool F65373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65371) > Argument; }
public function bool F65381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65381) == Argument; }
public function bool F65382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65381) < Argument; }
public function bool F65383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(65381) > Argument; }
public function bool F66311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66311) == Argument; }
public function bool F66312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66311) < Argument; }
public function bool F66313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66311) > Argument; }
public function bool F66341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66341) == Argument; }
public function bool F66342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66341) < Argument; }
public function bool F66343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66341) > Argument; }
public function bool F66361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66361) == Argument; }
public function bool F66362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66361) < Argument; }
public function bool F66363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66361) > Argument; }
public function bool F66371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66371) == Argument; }
public function bool F66372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66371) < Argument; }
public function bool F66373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66371) > Argument; }
public function bool F66381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66381) == Argument; }
public function bool F66382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66381) < Argument; }
public function bool F66383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(66381) > Argument; }
public function bool F67311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67311) == Argument; }
public function bool F67312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67311) < Argument; }
public function bool F67313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67311) > Argument; }
public function bool F67341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67341) == Argument; }
public function bool F67342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67341) < Argument; }
public function bool F67343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67341) > Argument; }
public function bool F67361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67361) == Argument; }
public function bool F67362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67361) < Argument; }
public function bool F67363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67361) > Argument; }
public function bool F67371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67371) == Argument; }
public function bool F67372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67371) < Argument; }
public function bool F67373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67371) > Argument; }
public function bool F67381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67381) == Argument; }
public function bool F67382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67381) < Argument; }
public function bool F67383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(67381) > Argument; }
public function bool F68311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68311) == Argument; }
public function bool F68312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68311) < Argument; }
public function bool F68313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68311) > Argument; }
public function bool F68341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68341) == Argument; }
public function bool F68342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68341) < Argument; }
public function bool F68343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68341) > Argument; }
public function bool F68361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68361) == Argument; }
public function bool F68362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68361) < Argument; }
public function bool F68363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68361) > Argument; }
public function bool F68371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68371) == Argument; }
public function bool F68372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68371) < Argument; }
public function bool F68373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68371) > Argument; }
public function bool F68381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68381) == Argument; }
public function bool F68382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68381) < Argument; }
public function bool F68383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(68381) > Argument; }
public function bool F69311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69311) == Argument; }
public function bool F69312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69311) < Argument; }
public function bool F69313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69311) > Argument; }
public function bool F69341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69341) == Argument; }
public function bool F69342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69341) < Argument; }
public function bool F69343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69341) > Argument; }
public function bool F69361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69361) == Argument; }
public function bool F69362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69361) < Argument; }
public function bool F69363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69361) > Argument; }
public function bool F69371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69371) == Argument; }
public function bool F69372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69371) < Argument; }
public function bool F69373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69371) > Argument; }
public function bool F69381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69381) == Argument; }
public function bool F69382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69381) < Argument; }
public function bool F69383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(69381) > Argument; }
